id_uniq,number,pokemon_name,can_evolve,evolves_from,stg_01_evolve,stg_02_evolve,final_evolution,mega_evolution,gigantamax
pk_0982,833,Chewtle,TRUE,,pk_0983,,FALSE,FALSE,FALSE
pk_0983,834,Drednaw,FALSE,pk_0982,,,TRUE,FALSE,FALSE
pk_0984,834,Gigantamax Drednaw,FALSE,pk_0982,,,FALSE,FALSE,TRUE
pk_0985,835,Yamper,TRUE,,pk_0986,,FALSE,FALSE,FALSE
pk_0986,836,Boltund,FALSE,pk_0985,,,TRUE,FALSE,FALSE
pk_0987,837,Rolycoly,TRUE,,pk_0988,pk_0989,FALSE,FALSE,FALSE
pk_0988,838,Carkol,TRUE,pk_0987,pk_0989,,FALSE,FALSE,FALSE
pk_0989,839,Coalossal,FALSE,pk_0988,,,TRUE,FALSE,FALSE
pk_0990,839,Gigantamax Coalossal,FALSE,pk_0988,,,FALSE,FALSE,TRUE
pk_0991,840,Applin,TRUE,,pk_0992,,FALSE,FALSE,FALSE
pk_0992,841,Flapple,FALSE,pk_0991,,,TRUE,FALSE,FALSE
pk_0993,841,Gigantamax Flapple,FALSE,pk_0991,,,FALSE,FALSE,TRUE
pk_0994,842,Appletun,FALSE,pk_0991,,,TRUE,FALSE,FALSE
pk_0995,842,Gigantamax Appletun,FALSE,pk_0991,,,FALSE,FALSE,TRUE
pk_0996,843,Silicobra,TRUE,,pk_0997,,FALSE,FALSE,FALSE
pk_0997,844,Sandaconda,FALSE,pk_0996,,,TRUE,FALSE,FALSE
pk_0998,844,Gigantamax Sandaconda,FALSE,pk_0996,,,FALSE,FALSE,TRUE
pk_0999,845,Cramorant,FALSE,,,,TRUE,FALSE,FALSE
pk_1000,846,Arrokuda,TRUE,,pk_1001,,FALSE,FALSE,FALSE
pk_1001,847,Barraskewda,FALSE,pk_1000,,,TRUE,FALSE,FALSE
pk_1002,848,Toxel,TRUE,,pk_1003,,FALSE,FALSE,FALSE
pk_1003,849,Toxtricity Amped Forme,FALSE,pk_1002,,,FALSE,FALSE,FALSE
pk_1004,849,Toxitricity Low Key Forme,FALSE,pk_1002,,,FALSE,FALSE,FALSE
pk_1005,849,Gigantamax Toxitricity,FALSE,pk_1002,,,FALSE,FALSE,TRUE
pk_1006,850,Sizzlipede,TRUE,,pk_1007,,FALSE,FALSE,FALSE
pk_1007,851,Centiskorch,FALSE,pk_1006,,,TRUE,FALSE,FALSE
pk_1008,851,Gigantamax Centiskorch,FALSE,pk_1006,,,FALSE,FALSE,TRUE
pk_1009,852,Clobbopus,TRUE,,pk_1010,,FALSE,FALSE,FALSE
pk_1010,853,Grapploct,FALSE,pk_1009,,,TRUE,FALSE,FALSE
pk_1011,854,Sinistea,TRUE,,pk_1012,,FALSE,FALSE,FALSE
pk_1012,855,Polteageist,FALSE,pk_1011,,,TRUE,FALSE,FALSE
pk_1013,856,Hatenna,TRUE,,pk_1014,pk_1015,FALSE,FALSE,FALSE
pk_1014,857,Hattrem,TRUE,pk_1013,pk_1015,,FALSE,FALSE,FALSE
pk_1015,858,Hatterene,FALSE,pk_1014,,,TRUE,FALSE,FALSE
pk_1016,858,Gigantamax Hatterene,FALSE,pk_1014,,,FALSE,FALSE,TRUE
pk_1017,859,Impidimp,TRUE,,pk_1018,pk_1019,FALSE,FALSE,FALSE
pk_1018,860,Morgrem,TRUE,pk_1017,pk_1019,,FALSE,FALSE,FALSE
pk_1019,861,Grimmsnarl,FALSE,pk_1018,,,TRUE,FALSE,FALSE
pk_1020,861,Gigantamax Grimmsnarl,FALSE,pk_1018,,,FALSE,FALSE,TRUE
pk_1021,862,Obstagoon,FALSE,pk_0332,,,TRUE,FALSE,FALSE
pk_1022,863,Perrserker,FALSE,pk_0072,,,TRUE,FALSE,FALSE
pk_1023,864,Cursola,FALSE,pk_0283,,,TRUE,FALSE,FALSE
pk_1024,865,Sirfetch'd,FALSE,pk_0117,,,TRUE,FALSE,FALSE
pk_1025,866,Mr. Rime,FALSE,pk_0166,,,TRUE,FALSE,FALSE
pk_1026,867,Runerigus,FALSE,pk_0672,,,TRUE,FALSE,FALSE
pk_1027,868,Milcery,TRUE,,pk_1028,,FALSE,FALSE,FALSE
pk_1028,869,Alcremie,FALSE,pk_1027,,,TRUE,FALSE,FALSE
pk_1029,869,Gigantamax Alcremie,FALSE,pk_1027,,,FALSE,FALSE,TRUE
pk_1030,870,Falinks,FALSE,,,,TRUE,FALSE,FALSE
pk_1031,871,Pincurchin,FALSE,,,,TRUE,FALSE,FALSE
pk_1032,872,Snom,TRUE,,pk_1033,,FALSE,FALSE,FALSE
pk_1033,873,Frosmoth,FALSE,pk_1032,,,TRUE,FALSE,FALSE
pk_1034,874,Stonjourner,FALSE,,,,TRUE,FALSE,FALSE
pk_1035,875,Eiscue Ice Face,FALSE,,,,TRUE,FALSE,FALSE
pk_1036,875,Eiscue Noice Face,FALSE,,,,FALSE,FALSE,FALSE
pk_1037,876,Indeedee M,FALSE,,,,FALSE,FALSE,FALSE
pk_1038,876,Indeedee F,FALSE,,,,FALSE,FALSE,FALSE
pk_1039,877,Morpeko Full Belly Mode,FALSE,,,,TRUE,FALSE,FALSE
pk_1040,877,Morpeko Hangry Mode,FALSE,,,,TRUE,FALSE,FALSE
pk_1041,878,Cufant,TRUE,,pk_1042,,FALSE,FALSE,FALSE
pk_1042,879,Copperajah,FALSE,pk_1041,,,TRUE,FALSE,FALSE
pk_1043,879,Gigantamax Copperajah,FALSE,pk_1041,,,FALSE,FALSE,TRUE
pk_1044,880,Dracozolt,FALSE,,,,TRUE,FALSE,FALSE
pk_1045,881,Arctozolt,FALSE,,,,TRUE,FALSE,FALSE
pk_1046,882,Dracovish,FALSE,,,,TRUE,FALSE,FALSE
pk_1047,883,Arctovish,FALSE,,,,TRUE,FALSE,FALSE
pk_1048,884,Duraludon,FALSE,,,,TRUE,FALSE,FALSE
pk_1049,884,Gigantamax Duraludon,FALSE,,,,FALSE,FALSE,TRUE
pk_1050,885,Dreepy,TRUE,,pk_1051,pk_1052,FALSE,FALSE,FALSE
pk_1051,886,Drakloak,TRUE,pk_1050,pk_1052,,FALSE,FALSE,FALSE
pk_1052,887,Dragapult,FALSE,pk_1051,,,TRUE,FALSE,FALSE
pk_1053,888,Zacian Hero of Many Battles,FALSE,,,,TRUE,FALSE,FALSE
pk_1054,888,Zacian Crowned Sword Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_1055,889,Zamazenta Hero of Many Battles,FALSE,,,,TRUE,FALSE,FALSE
pk_1056,889,Zamazenta Crowned Sheild Forme,FALSE,,,,TRUE,FALSE,FALSE
pk_1057,890,Eternatus,FALSE,,,,TRUE,FALSE,FALSE
pk_1058,890,Eternamax Eternatus,FALSE,,,,TRUE,FALSE,FALSE
pk_1059,891,Kubfu,TRUE,,pk_1060,,FALSE,FALSE,FALSE
pk_1060,892,Urshifu Single Strike Style,FALSE,pk_1059,,,TRUE,FALSE,FALSE
pk_1061,892,Gigantamax Urshifu Single Strike Style,FALSE,pk_1059,,,FALSE,FALSE,TRUE
pk_1062,892,Urshifu Rapid Strike Style,FALSE,pk_1059,,,TRUE,FALSE,FALSE
pk_1063,892,Gigantamax Urshifu Rapid Strike Style,FALSE,pk_1059,,,FALSE,FALSE,TRUE
pk_1064,893,Zarude,FALSE,,,,TRUE,FALSE,FALSE
pk_1065,893,Dada Zarude,FALSE,,,,TRUE,FALSE,FALSE
pk_1066,894,Regieleki,FALSE,,,,TRUE,FALSE,FALSE
pk_1067,895,Regidrago,FALSE,,,,TRUE,FALSE,FALSE
pk_1068,896,Glastrier,FALSE,,,,TRUE,FALSE,FALSE
pk_1069,897,Spectrier,FALSE,,,,TRUE,FALSE,FALSE
pk_1070,898,Calyrex,FALSE,,,,TRUE,FALSE,FALSE
pk_1071,898,Ice Rider Calyrex,FALSE,,,,TRUE,FALSE,FALSE
pk_1072,898,Shadow Rider Calyrex,FALSE,,,,TRUE,FALSE,FALSE
