id_pokemon,num_pokemon,name_pokemon,url_image
931,791,Solgaleo.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/791.png
932,792,Lunala.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/792.png
933,793,Nihilego.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/793.png
934,794,Buzzwole.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/794.png
935,795,Pheromosa.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/795.png
936,796,Xurkitree.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/796.png
937,797,Celesteela.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/797.png
938,798,Kartana.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/798.png
939,799,Guzzlord.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/799.png
940,800,Necrozma.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/800.png
941,800,Dusk Mane Necrozma.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/800_f2.png
942,800,Dawn Wings Necrozma.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/800_f3.png
943,800,Ultra Necrozma.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/800_f4.png
944,801,Magearna.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/801.png
945,802,Marshadow.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/802.png
946,803,Poipole.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/803.png
947,804,Naganadel.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/804.png
948,805,Stakataka.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/805.png
949,806,Blacephalon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/806.png
950,807,Zeraora.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/807.png
951,808,Meltan.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/808.png
952,809,Melmetal.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/809.png
953,809,Gigantamax Melmetal.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/809_f2.png
954,810,Grookey.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/810.png
955,811,Thwackey.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/811.png
956,812,Rillaboom.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/812.png
957,812,Gigantamax Rillaboom.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/812_f2.png
958,813,Scorbunny.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/813.png
959,814,Raboot.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/814.png
960,815,Cinderace.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/815.png
961,815,Gigantamax Cinderace.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/815_f2.png
962,816,Sobble.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/816.png
963,817,Drizzile.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/817.png
964,818,Inteleon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/818.png
965,818,Gigantamax Inteleon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/818_f2.png
966,819,Skwovet.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/819.png
967,820,Greedent.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/820.png
968,821,Rookidee.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/821.png
969,822,Corvisquire.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/822.png
970,823,Corviknight.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/823.png
971,823,Gigantamax Corviknight.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/823_f2.png
972,824,Blipbug.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/824.png
973,825,Dottler.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/825.png
974,826,Orbeetle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/826.png
975,826,Gigantamax Orbeetle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/826_f2.png
976,827,Nickit.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/827.png
977,828,Thievul.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/828.png
978,829,Gossifleur.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/829.png
979,830,Eldegoss.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/830.png
980,831,Wooloo.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/831.png
981,832,Dubwool.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/832.png
982,833,Chewtle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/833.png
983,834,Drednaw.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/834.png
984,834,Gigantamax Drednaw.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/834_f2.png
985,835,Yamper.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/835.png
986,836,Boltund.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/836.png
987,837,Rolycoly.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/837.png
988,838,Carkol.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/838.png
989,839,Coalossal.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/839.png
990,839,Gigantamax Coalossal.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/839_f2.png
991,840,Applin.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/840.png
992,841,Flapple.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/841.png
993,841,Gigantamax Flapple.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/841_f2.png
994,842,Appletun.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/842.png
995,842,Gigantamax Appletun.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/842_f2.png
996,843,Silicobra.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/843.png
997,844,Sandaconda.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/844.png
998,844,Gigantamax Sandaconda.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/844_f2.png
999,845,Cramorant.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/845.png
1000,846,Arrokuda.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/846.png
1001,847,Barraskewda.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/847.png
1002,848,Toxel.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/848.png
1003,849,Toxtricity Amped Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/849.png
1004,849,Toxitricity Low Key Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/849_f2.png
1005,849,Gigantamax Toxitricity.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/849_f3.png
1006,850,Sizzlipede.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/850.png
1007,851,Centiskorch.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/851.png
1008,851,Gigantamax Centiskorch.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/851_f2.png
1009,852,Clobbopus.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/852.png
1010,853,Grapploct.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/853.png
1011,854,Sinistea.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/854.png
1012,855,Polteageist.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/855.png
1013,856,Hatenna.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/856.png
1014,857,Hattrem.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/857.png
1015,858,Hatterene.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/858.png
1016,858,Gigantamax Hatterene.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/858_f2.png
1017,859,Impidimp.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/859.png
1018,860,Morgrem.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/860.png
1019,861,Grimmsnarl.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/861.png
1020,861,Gigantamax Grimmsnarl.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/861_f2.png
1021,862,Obstagoon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/862.png
1022,863,Perrserker.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/863.png
1023,864,Cursola.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/864.png
1024,865,Sirfetch'd.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/865.png
1025,866,Mr. Rime.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/866.png
1026,867,Runerigus.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/867.png
1027,868,Milcery.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/868.png
1028,869,Alcremie.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/869.png
1029,869,Gigantamax Alcremie.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/869_f2.png
1030,870,Falinks.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/870.png
1031,871,Pincurchin.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/871.png
1032,872,Snom.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/872.png
1033,873,Frosmoth.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/873.png
1034,874,Stonjourner.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/874.png
1035,875,Eiscue Ice Face.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/875.png
1036,875,Eiscue Noice Face.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/875_f2.png
1037,876,Indeedee Male.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/876.png
1038,876,Indeedee Female.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/876_f2.png
1039,877,Morpeko Full Belly Mode.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/877.png
1040,877,Morpeko Hangry Mode.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/877_f2.png
1041,878,Cufant.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/878.png
1042,879,Copperajah.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/879.png
1043,879,Gigantamax Copperajah.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/879_f2.png
1044,880,Dracozolt.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/880.png
1045,881,Arctozolt.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/881.png
1046,882,Dracovish.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/882.png
1047,883,Arctovish.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/883.png
1048,884,Duraludon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/884.png
1049,884,Gigantamax Duraludon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/884_f2.png
1050,885,Dreepy.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/885.png
1051,886,Drakloak.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/886.png
1052,887,Dragapult.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/887.png
1053,888,Zacian Hero of Many Battles.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/888.png
1054,888,Zacian Crowned Sword Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/888_f2.png
1055,889,Zamazenta Hero of Many Battles.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/889.png
1056,889,Zamazenta Crowned Sheild Forme.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/889_f2.png
1057,890,Eternatus.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/890.png
1058,890,Eternamax Eternatus.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/890_f2.png
1059,891,Kubfu.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/891.png
1060,892,Urshifu Single Strike Style.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/892.png
1061,892,Gigantamax Urshifu Single Strike Style.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/892_f2.png
1062,892,Urshifu Rapid Strike Style.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/892_f3.png
1063,892,Gigantamax Urshifu Rapid Strike Style.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/892_f4.png
1064,893,Zarude.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/893.png
1065,893,Dada Zarude.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/893_f2.png
1066,894,Regieleki.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/894.png
1067,895,Regidrago.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/895.png
1068,896,Glastrier.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/896.png
1069,897,Spectrier.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/897.png
1070,898,Calyrex.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/898.png
1071,898,Ice Rider Calyrex.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/898_f2.png
1072,898,Shadow Rider Calyrex.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/898_f3.png
